Id,Churn
111,0.9231793902391111
112,0.5924028549590953
113,0.7046613748249051
114,0.9973815754303307
115,0.2149596126653509
116,0.972171160241981
117,0.9984102151563414
118,0.9418424674391834
119,0.4212122754567168
120,0.8809559386594104
121,0.9688462064577252
122,0.7011403697612908
123,0.6470016074946915
124,0.6577342427684587
125,0.6886511064225629
126,0.29935209812081454
127,0.7708702688853932
128,0.8128224827038977
129,0.8628497333134066
130,0.8796264869336651
131,0.9700743467290335
132,0.9981427632474152
133,0.9665335589437206
134,0.7074858178069898
135,0.966380773741195
136,0.9744119307787714
137,0.9961771535523676
138,0.958749725082322
139,0.7857865543535468
140,0.9951854573381506
141,0.9952781193312754
142,0.941669968566277
143,0.9361724432568604
144,0.7030478272846326
145,0.7587874877813037
146,0.6450960871781874
147,0.9891049437491799
148,0.9975310106997876
149,0.3476038158014938
150,0.9804740819731237
151,0.2767900187720209
152,0.5696004279512095
153,0.9563146770262165
154,0.7411898260705735
155,0.33581929200715466
156,0.9308224556854287
157,0.9448485762057929
158,0.95618893177874
159,0.8502403309061018
160,0.6685056464280916
161,0.2643565305608431
162,0.8872739837799763
163,0.9732264777093295
164,0.4240263041342397
165,0.9199408528052024
166,0.9657309659828353
167,0.8856053571268386
168,0.9580833056466147
169,0.4080611215900548
170,0.35190562312613693
171,0.9865668297424486
172,0.5411489040710853
173,0.545849698529574
174,0.8764464049342209
175,0.40557925435229314
176,0.9167421643278204
177,0.8545984833632088
178,0.9866439842832803
179,0.13053656900594868
180,0.8091003517247073
181,0.9118107916205261
182,0.962334436554777
183,0.8951107805944427
184,0.8808305001076299
185,0.9907882112753819
186,0.8728380207709954
187,0.9955855007007799
188,0.948735533895926
189,0.9895489340053509
190,0.9917535141412941
191,0.9947379818641391
192,0.8924567881596394
193,0.9775982875419896
194,0.7659410387162278
195,0.8943322091556738
196,0.9699904056951304
197,0.7689230086232226
198,0.505041902190499
199,0.458877879029858
200,0.4837978883066293
201,0.3535952334596496
202,0.7144913623893775
203,0.3038261351617889
204,0.7836083452077954
205,0.995600815775523
206,0.9238643851874031
207,0.34904360775812426
208,0.3103257291002932
209,0.42300351223188537
210,0.6727927662023995
211,0.89986970268732
212,0.3554611851720012
213,0.9905043838706428
214,0.9967596517927406
215,0.46607679541215774
216,0.24207864443029325
217,0.37999212540199623
218,0.743171311516386
219,0.48424921808969235
220,0.5213229283514977
221,0.9881141327697197
222,0.9240450117119772
223,0.8388639369087431
224,0.9619636885355514
225,0.3268316062804021
226,0.6785257319069339
227,0.9470024453876096
228,0.5232311625304547
229,0.6534251313623529
230,0.9979625759998576
231,0.9930824664382042
232,0.6854397817779496
233,0.9962914374897395
234,0.9897979725786908
235,0.9311454330955076
236,0.18762606413564065
237,0.6559722312488254
238,0.9329863919496033
239,0.6641019453229607
240,0.826287735207205
241,0.9885970864609915
242,0.8655822839853342
243,0.5273168581225869
244,0.9261777731268434
245,0.9391100845483988
246,0.9901640659701008
247,0.9983239889944419
248,0.9806911308454846
249,0.9653882773061324
250,0.9988291933429776
251,0.978758553676319
252,0.9169464585508746
253,0.4580582963167854
254,0.7293471997120035
255,0.475958967459836
256,0.8937932282347647
257,0.7969576630532691
258,0.832151101055185
259,0.41788626493927683
260,0.906232457348092
261,0.6461086796793498
262,0.6946353491639055
263,0.6655719529453835
264,0.36003047829039947
265,0.7662252047108585
266,0.33251302576852815
267,0.7157617152741917
268,0.8368496414954781
269,0.9517091009369057
270,0.9941766665351432
271,0.9966799707009117
272,0.6081157374971329
273,0.46490957700107904
274,0.9392336049637449
275,0.7854858804036882
276,0.9722916266401265
277,0.9591862159678122
278,0.8672923947811051
279,0.9353166256626426
280,0.3522653764726943
281,0.9211944034011629
282,0.4738532008888936
283,0.9986057002543612
284,0.7574203885637703
285,0.9916329114026757
286,0.997401264795893
287,0.9978472188927348
288,0.9211331425649718
289,0.21785125133473804
290,0.6334558258748076
291,0.3199604117307847
292,0.9368675516737808
293,0.5567874949534054
294,0.40780148863045085
295,0.9433654217381683
296,0.8840991512274496
297,0.5136478616632218
298,0.9986972956344716
299,0.7412457803080468
300,0.9858541197290244
301,0.8666722825972646
302,0.9340885938944957
303,0.2032232791203179
304,0.9890996668287972
305,0.8162034733464002
306,0.7424661998362683
307,0.34858012702395946
308,0.243280285385999
309,0.2529427725232519
310,0.9045653101670068
311,0.9963988677668375
312,0.9320733006968419
313,0.9707490830639646
314,0.49185564184941843
315,0.24804276877844333
316,0.9706897635469504
317,0.7622592507244143
318,0.22531265577506254
319,0.4398423088376442
320,0.5250517911636705
321,0.31058124508056795
322,0.45145759511932093
323,0.8902974382337425
324,0.9932078679621263
325,0.2719401399148095
326,0.988571368002651
327,0.787326983664158
328,0.9982500487094247
329,0.5679762367836948
330,0.8889306443218539
331,0.6141666694121883
332,0.6952297535092802
333,0.8602399473074331
334,0.4933880799643404
335,0.9139733768427714
336,0.9939723015727425
337,0.8383640970594332
338,0.9842440588818744
339,0.9888137653495351
340,0.4959672968640506
341,0.7273323109266827
342,0.8242484166975773
343,0.7236245347050535
344,0.9958242637781164
345,0.9650849691792354
346,0.5901024399515027
347,0.7450168022768113
348,0.9915661228543909
349,0.6216745953122237
350,0.9413998525313125
351,0.9671307375944431
352,0.7489916388955833
353,0.9595312408993049
354,0.6901968846335584
355,0.9906688488801905
356,0.3583787668999914
357,0.36112634709132296
358,0.37428605178291274
359,0.434196819622512
360,0.7777115057592829
361,0.9945697764968144
362,0.5868752286455037
363,0.936431534346902
364,0.6358581380675024
365,0.9952370340890323
366,0.9438162463691891
367,0.7869264683994857
368,0.9462355475406482
369,0.9418466158130075
370,0.974699726995838
371,0.6277272325007863
372,0.9834759093025132
373,0.21617905571916307
374,0.9842792156349213
375,0.8874563796186556
376,0.8289435617880787
377,0.8434559241221053
378,0.26475517086958156
379,0.3914595893001671
380,0.6886020316867755
381,0.9379448138537043
382,0.9670693527782614
383,0.6723484949290184
384,0.8374341893105488
385,0.40880562489276184
386,0.4193836465439488
387,0.9965109591964056
388,0.9979165922997115
389,0.9950481817367812
390,0.29627263914074375
391,0.9929058290989337
392,0.269477989123736
393,0.5748360393413998
394,0.9645109716880313
395,0.5641476423193654
396,0.9624252842516559
397,0.933260531873943
398,0.8484765049746031
399,0.9891437366058078
400,0.7624356417918547
401,0.9127831125020063
402,0.991454046953215
403,0.8714017860947615
404,0.9915744776515892
405,0.3968810769475929
406,0.35380000833530967
407,0.7011287629840497
408,0.8250934257032323
409,0.9816177965665047
410,0.9640213085053307
411,0.9670501840445146
412,0.3593226313413722
413,0.4541950959373132
414,0.8235839113767085
415,0.8489838172866819
416,0.9739131894495864
417,0.5593772508209673
418,0.9176528058153941
419,0.9177505351344069
420,0.5052136793869708
421,0.790926294639432
422,0.4960223622084575
423,0.8914936897026176
424,0.9233672028281283
425,0.34288080613375194
426,0.931854150935454
427,0.9778109711925657
428,0.2412603502127999
429,0.8371026240529216
430,0.9853147595686397
431,0.9490790255155197
432,0.48561794110652545
433,0.49923782740928213
434,0.3752079778643497
435,0.330918882196503
436,0.9810611284952381
437,0.9938545699787718
438,0.6978860371336499
439,0.5538164295651795
440,0.9060239098528831
441,0.758339412341184
442,0.7820442602094774
443,0.9299115892536218
444,0.6417758982003555
445,0.9959492394758244
446,0.9907769533713342
447,0.9877182671513928
448,0.4577983129254014
449,0.9089796999363566
450,0.36221692041791576
451,0.5932155670111763
452,0.9931762240098921
453,0.36297344676582755
454,0.9542699415863594
455,0.8809756165925368
456,0.8099498838945017
457,0.997018942286499
458,0.9901418646696597
459,0.8979331691691235
460,0.7840050775623801
461,0.9946095227574245
462,0.9921256054921297
463,0.9447406173410747
464,0.7444069944889231
465,0.8351379029608186
466,0.9854943134094131
467,0.2706248598839993
468,0.7688617138192094
469,0.9860058632559036
470,0.4518622575886677
471,0.6326159787213579
472,0.8233507719883336
473,0.7104918991589089
474,0.40725119743110316
475,0.985598082044035
476,0.24886552220415625
477,0.9692224640177842
478,0.9626598194662543
479,0.7799881124157384
480,0.6453526371980486
481,0.9845383646333434
482,0.7403856203037383
483,0.5675836148360354
484,0.9298423687074913
485,0.6044503689557672
486,0.5903463381573408
487,0.6694043466670431
488,0.9918916842273544
489,0.9515326699280703
490,0.31529364203045207
491,0.7405027889855659
492,0.759716510836466
493,0.9361295234740435
494,0.9627817476466296
495,0.9934363649404945
496,0.9643409122700304
497,0.9676915507505457
498,0.4067355511941777
499,0.9272231184406206
500,0.28202391064630294
501,0.9844003026596244
502,0.8296649911834777
503,0.579250201541186
504,0.7057141985436921
505,0.9888709498996091
506,0.7690936308288667
507,0.7934542332308745
508,0.42477867910359135
509,0.9152905495987032
510,0.2938616267955174
511,0.6934609380078989
512,0.47827324244888214
513,0.5291517160458443
514,0.8622709401432611
515,0.9135984964849977
516,0.7141484008675891
517,0.1700017175369848
518,0.5197309856656125
519,0.9962835076346741
520,0.3977387905674463
521,0.9750454684019504
522,0.9942694477348558
523,0.8735935315077056
524,0.24163753478667593
525,0.8544071415113456
526,0.5429793246019035
527,0.880204178421201
528,0.31104555410118917
529,0.9156673939169241
530,0.9815103040346973
531,0.940378902907914
532,0.7969550421879833
533,0.6011565608909306
534,0.27597045339383297
535,0.4480870309607966
536,0.4167717578577945
537,0.9803042699814369
538,0.5271478014776465
539,0.7746817986706562
540,0.4238391440173285
541,0.22283545492279455
542,0.8572683008621659
543,0.9213838306902395
544,0.9100837251389831
545,0.7076507545635875
546,0.5575087270995515
547,0.9911302449420809
548,0.6130200536192693
549,0.9418755178744667
550,0.8988237440366309
551,0.9793890123953074
552,0.9951524471918031
553,0.843708994429976
554,0.9427866028842309
555,0.9533474704340645
556,0.2843271033203566
557,0.27755233039719307
558,0.9275623265944394
559,0.6254794896701563
560,0.6411709600218194
561,0.9967089182837134
562,0.9735628458460723
563,0.9799254366503263
564,0.7090238995738541
565,0.8200066481817976
566,0.2891920017323879
567,0.9157214136138793
568,0.4452596300610435
569,0.9259229693163572
570,0.9944247465115293
571,0.20278324987110474
572,0.28528505257271397
573,0.8286977997109197
574,0.9970534841350209
575,0.7151879118603588
576,0.7733221566582609
577,0.4220573736410327
578,0.6592439093905152
579,0.2851081753154955
580,0.9890382905493302
581,0.33747542900887195
582,0.9981945737325475
583,0.9846646163101082
584,0.767121777551403
585,0.9907370388571323
586,0.8179439008540996
587,0.9591240344860249
588,0.21422892586320108
589,0.5962632775935515
590,0.18731639358067753
591,0.95836683468068
592,0.2852340731260741
593,0.951125148552333
594,0.5572370829640199
595,0.34586384086971034
596,0.9985146613286974
597,0.5546937606463804
598,0.6010336125738779
599,0.9787083905524601
600,0.9968474244341021
601,0.7499733236253288
602,0.8758991470786197
603,0.4104464775113966
604,0.982832903893163
605,0.8579209179205767
606,0.8989811879646983
607,0.29609984579939574
608,0.9476001157840148
609,0.7651506130206349
610,0.44912914199196285
611,0.8353304488405615
612,0.6409434332756767
613,0.7534275526164876
614,0.9548450858491729
615,0.9869971418251777
616,0.42172401592576747
617,0.8894774252529717
618,0.9774545445085604
619,0.7382991480051848
620,0.9577804502032718
621,0.6305278859502268
622,0.49976913812039814
623,0.2177322093919013
624,0.9720690375921589
625,0.8943078819925082
626,0.9838271859715173
627,0.9553093199400353
628,0.30413780869308216
629,0.8359093935385693
630,0.4692226049894166
631,0.9518632165988945
632,0.3723190132133901
633,0.9671564931771075
634,0.35613008829906156
635,0.9902660716511272
636,0.9530208108331529
637,0.8706678793470355
638,0.8286345566556509
639,0.349373472640655
640,0.29161407365892866
641,0.8110755287570007
642,0.8686813286112073
643,0.8761997998720634
644,0.7640804085250094
645,0.9754942304157189
646,0.9396155563026888
647,0.9323566574469582
648,0.9979521535513725
649,0.8789959626074152
650,0.9888847303715627
651,0.1915824695415237
652,0.985442685196666
653,0.6679103274933778
654,0.7224954268791136
655,0.3721279635613203
656,0.8322241122029541
657,0.8581372515312178
658,0.9555130454340106
659,0.7443207892258683
660,0.8910080659731454
661,0.9783715737927143
662,0.5201926976581583
663,0.658766733912074
664,0.9899106413325156
665,0.21804385440641982
666,0.17977309835852429
667,0.7944756378300831
668,0.982424210221965
669,0.9973869822380675
670,0.9378956754636381
671,0.4816233748856853
672,0.362139997938311
673,0.593160519694967
674,0.2471773729710025
675,0.8589478338687047
676,0.993949950555295
677,0.6659901593284866
678,0.7680924113627647
679,0.3454345955032718
680,0.6641425258618874
681,0.8608404481537304
682,0.977326908206207
683,0.6662881590913291
684,0.9762818343737302
685,0.6896326980753809
686,0.9298153366365784
687,0.988041773558961
688,0.7693818444235225
689,0.7199757608488033
690,0.2874901545482005
691,0.15998779226891324
692,0.6235865760658426
693,0.7397349812028923
694,0.9603257404386492
695,0.4436002655719674
696,0.6948235576224497
697,0.9884223546043528
698,0.9810013086968885
699,0.8850702387312076
700,0.9420619425641993
701,0.8030589959867095
702,0.9108712808249364
703,0.905525693651999
704,0.18360600992178489
705,0.9940044191835147
706,0.9547732670540753
707,0.39147950842155765
708,0.9925600481765633
709,0.9204514219446142
710,0.9680031120923464
711,0.7782493692160117
712,0.6653128235118652
713,0.8312395904719606
714,0.8151010418591874
715,0.8601710098627556
716,0.31601805357620205
717,0.9917487802534192
718,0.5897390381614434
719,0.22044364529427118
720,0.8777346823932674
721,0.83745150615101
722,0.8059897997740965
723,0.5787836042167634
724,0.9119485718657078
725,0.29555315003366833
726,0.981231826068004
727,0.4537174173161733
728,0.7184970832112384
729,0.955440309490396
730,0.995645406288818
731,0.23107783746255883
732,0.9934201986114268
733,0.9913214735452882
734,0.9515992783500787
735,0.3845355362732369
736,0.9919233178697313
737,0.683847427774539
738,0.5310240549271263
739,0.5059431591055341
740,0.6576685170547956
741,0.6956888614667123
742,0.5777340525016493
743,0.6724306497989114
744,0.8190354073148043
745,0.7720739741164144
746,0.9266082484260183
747,0.7211605475579458
748,0.9981663501774285
749,0.33633641437696027
750,0.5142680641826616
751,0.9775946512701449
752,0.8893855126900397
753,0.9341796945568723
754,0.33926415621058126
755,0.8617675849497088
756,0.7689847279128228
757,0.552674258312041
758,0.9669435300483723
759,0.298610472798445
760,0.6493604554134913
761,0.3694148875837786
762,0.24857654581542066
763,0.8852561046888476
764,0.8724956563578559
765,0.8698313665433604
766,0.5017858328870489
767,0.8511573136634054
768,0.8638993536944595
769,0.5562406369531955
770,0.350656524820674
771,0.9593122281292409
772,0.2432349499575458
773,0.8333157451407334
774,0.5204221141524905
775,0.94431679403373
776,0.9447186131050873
777,0.4643931583371891
778,0.9727899861902104
779,0.36661003710731366
780,0.9430349664750475
781,0.4876519751168653
782,0.33647130526305646
783,0.4114775049253445
784,0.992336032601324
785,0.37949381828928097
786,0.8559303465210908
787,0.8129989824359783
788,0.4180247231514216
789,0.9936888317905911
790,0.35597475616939067
791,0.3883549049606415
792,0.9861905674588898
793,0.4475879606984676
794,0.25583755945639586
795,0.3910324062682363
796,0.5840609594328366
797,0.9959881201472407
798,0.9136581400626446
799,0.9881698153771187
800,0.7951521651385779
801,0.6330671878783032
802,0.9741995956085939
803,0.272210390705935
804,0.995879003895547
805,0.8112217294358687
806,0.9906989015245594
807,0.48854025527423184
808,0.8008098848515842
809,0.7266262676683996
810,0.855088811286243
811,0.7492370629200129
812,0.6658984870751727
813,0.8879876237497418
814,0.9619062956029236
815,0.26741803399409847
816,0.7906827375536374
817,0.4622814637138981
818,0.9855962340049113
819,0.9658591167358717
820,0.9260140934187614
821,0.19582689257199948
822,0.9951954463339528
823,0.9776392188700214
824,0.9224163033254574
825,0.9555691342121737
826,0.9810422886311636
827,0.3923850748729284
828,0.18412521169750384
829,0.20155662531531893
830,0.16420896228427573
831,0.29128288347504183
832,0.8194141116827518
833,0.6886235090307478
834,0.7323085146339867
835,0.618803415722172
836,0.9315303868988298
837,0.24387940154060805
838,0.4970356416084507
839,0.6040666961134429
840,0.746081660799083
841,0.824745982072816
842,0.9230311048869517
843,0.6814670584419258
844,0.9936761525132688
845,0.6828760311269941
846,0.41506941320625634
847,0.2712062522579971
848,0.9856264514148421
849,0.7998161833786507
850,0.68058594302077
851,0.8625972168060067
852,0.9911672506914603
853,0.7533980297628137
854,0.7338363692228054
855,0.9431444154799113
856,0.42663507065288886
857,0.8914438860815245
858,0.27459207087725035
859,0.9923989453101655
860,0.44442907314432534
861,0.9137933252131494
862,0.93127565063939
863,0.5654332027257596
864,0.8106841008472592
865,0.9826149091301782
866,0.9305834872416712
867,0.6905156651829214
868,0.715331277429867
869,0.5842675233137016
870,0.25476533925996114
871,0.9383438698434907
872,0.8986007338282351
873,0.4360603094925525
874,0.28944571478957126
875,0.4317152619644583
876,0.6837344273647947
877,0.8643186674017366
878,0.983472502564365
879,0.890018482903284
880,0.891303401981238
881,0.9508184970638176
882,0.9972389710982112
883,0.1806571628123762
884,0.9861317493794428
885,0.6454825331460281
886,0.6747938349043214
887,0.985131388821961
888,0.9332699299794615
889,0.7841496489299913
890,0.5719341316852806
891,0.8551207813181385
892,0.9959425135837653
893,0.22681111280861976
894,0.8936857520764382
895,0.9661591192210136
896,0.9746578536118374
897,0.47968831520685684
898,0.9629019226978424
899,0.19227757625458475
900,0.9864441297650338
901,0.7596676918533863
902,0.921639640418144
903,0.9457350224501653
904,0.8425071033545622
905,0.9934232604491646
906,0.3719894676498523
907,0.9976097926468988
908,0.9620669578611175
909,0.27942535261417745
910,0.9907828595411908
911,0.9674436218017666
912,0.9955078397267632
913,0.526293531685933
914,0.8439550798208992
915,0.9819010304686041
916,0.20646364610674672
917,0.43402515180326173
918,0.8249776715089617
919,0.2994698480333008
920,0.8595621665026677
921,0.15609232223284708
922,0.7692130637976398
923,0.9671103880707845
924,0.4285631932147873
925,0.8882120207019355
926,0.9346014638218254
927,0.8195327405191437
928,0.9272195253506326
929,0.8173087206151403
930,0.3875058688048997
931,0.6921567820480972
932,0.19605657468604798
933,0.9330283609007974
934,0.9270180624530203
935,0.9630625866821345
936,0.9928637008493083
937,0.6460433004189147
938,0.8683106206163232
939,0.9889948494315108
940,0.9988416078963248
941,0.3844655757002272
942,0.5368741137160615
943,0.9970276881044168
944,0.853549151378712
945,0.22743920582495258
946,0.6506845923305047
947,0.9854260590704265
948,0.8777824328668327
949,0.5051205033353953
950,0.3605944385777101
951,0.9391919805702669
952,0.8203614411042968
953,0.5383286319406753
954,0.8277840439856238
955,0.8768954711401992
956,0.9129411315566472
957,0.6767775592287969
958,0.9586583336386666
959,0.8900926918258864
960,0.5290916303017451
961,0.5178248698663079
962,0.847582995448846
963,0.9789107430906703
964,0.43358101868154386
965,0.20245854834801846
966,0.6556954869242868
967,0.996381822384422
968,0.9060009381890344
969,0.9784402844085618
970,0.98793065007655
971,0.9901049857644773
972,0.5059019260783706
973,0.8685829405454715
974,0.9977452712629884
975,0.35174007601992585
976,0.924415493333532
977,0.9398485107529375
978,0.4525107375829842
979,0.947515788156769
980,0.27634846218302433
981,0.8910170755000558
982,0.6581688177701789
983,0.9983392406799447
984,0.5534951408468692
985,0.9841789461169171
986,0.9569493792016193
987,0.3472845559312757
988,0.7699066658546373
989,0.9672045479529195
990,0.30254264536632314
991,0.3994584682222232
992,0.7851012762277394
993,0.8605021885997497
994,0.42202567733027785
995,0.527602855381704
996,0.8361325935192464
997,0.9986479072119533
998,0.2556579512155197
999,0.9966576540124824
1000,0.975517548194781
1001,0.7327286079738757
1002,0.8262476508285213
1003,0.8498630210472328
1004,0.5157197145660745
1005,0.9972922175650731
1006,0.9749037743707691
1007,0.9350568867668761
1008,0.9276386046144769
1009,0.7777173735472133
1010,0.39202545586764925
1011,0.5904249017327994
1012,0.8534226154482537
1013,0.7657770367023059
1014,0.8909536009131187
1015,0.992065992954212
1016,0.9975061701477496
1017,0.8230153437074057
1018,0.4451810518287267
1019,0.25895835188604976
1020,0.3830190141435136
1021,0.9940425250230356
1022,0.8890299381431741
1023,0.9922252067681963
1024,0.8933651025625023
1025,0.22840519829493156
1026,0.4050944452331299
1027,0.943207949934168
1028,0.9260989344274833
1029,0.24230293335691366
1030,0.8098572235559824
1031,0.9975496315600807
1032,0.9532249356178173
1033,0.9139687607626409
1034,0.9013102043205191
1035,0.5421887523769908
1036,0.2976397193648448
1037,0.8517497555667377
1038,0.7509401129076576
1039,0.9921750199184138
1040,0.47844690701757253
1041,0.6853847678443898
1042,0.41920299102836545
1043,0.9972267397603835
1044,0.9527708938708896
1045,0.9977033316107912
1046,0.9829821254119628
1047,0.7038439645295012
1048,0.3003730902810199
1049,0.9714538823716167
1050,0.8019389016177645
1051,0.9454683130261322
1052,0.9278686481518743
1053,0.977657504922658
1054,0.9961513286303618
1055,0.9392056755406761
1056,0.810866385107543
1057,0.9508486871295081
1058,0.8232925418424892
1059,0.39516066481728174
1060,0.4939724842609152
1061,0.9588680254750404
1062,0.9465712570054745
1063,0.9498839356052801
1064,0.8082728165354363
1065,0.531077879839958
1066,0.8482177520676888
1067,0.8324831753622963
1068,0.9858248675194733
1069,0.9977459256086293
1070,0.9662329272042856
1071,0.7987894681649388
1072,0.901226131765538
1073,0.8252402489462518
1074,0.9707513112360706
1075,0.9898700466645738
1076,0.9286468998355489
1077,0.5935410554983468
1078,0.8436079216390658
1079,0.2907135932435443
1080,0.9751025512809829
1081,0.154839971917199
1082,0.651535240439403
1083,0.94769523076413
1084,0.35029766600365253
1085,0.6878991170442126
1086,0.49732451656124654
1087,0.9730720726797359
1088,0.21428523046878234
1089,0.19366684304548243
1090,0.8154234384245866
1091,0.26814035008942416
1092,0.9413454664871613
1093,0.4482093151452856
1094,0.6278424273657439
1095,0.9517697925221654
1096,0.9760272861259075
1097,0.7421198167810114
1098,0.6447230793430521
1099,0.8507491803263654
1100,0.571059721562454
1101,0.6699616243512576
1102,0.8585298531023333
1103,0.9612298550650459
1104,0.9817844426271524
1105,0.9244591058419116
1106,0.9938429901597571
1107,0.9331851534027926
1108,0.9971427462302404
1109,0.779731954703484
1110,0.2957624701479683
1111,0.9451916016422454
1112,0.9982093791229452
1113,0.8931304644158138
1114,0.9123864360695695
1115,0.3497281680786437
1116,0.6947744616754052
1117,0.8956698036103541
1118,0.9465172274491572
1119,0.837662946236607
1120,0.9428198384863871
1121,0.8454655418871553
1122,0.49170185032695257
1123,0.44893835527050496
1124,0.9866368107557895
1125,0.9923898862731613
1126,0.64770506440832
1127,0.4072242143164151
1128,0.809995279079173
1129,0.40329314201834454
1130,0.5319241905877816
1131,0.9605357071940933
1132,0.9059090499878536
1133,0.8078229806092445
1134,0.3924721023853741
1135,0.4831406989386906
1136,0.9946084826886595
1137,0.9641182995780463
1138,0.5922258322936311
1139,0.9961934013809451
1140,0.3904551563565851
1141,0.29879982165430774
1142,0.911916084237754
1143,0.9314671695382748
1144,0.4611105509163044
1145,0.7275977789761943
1146,0.8919849938908226
1147,0.8456064537464134
1148,0.9966920847945413
1149,0.9622283611649479
1150,0.6039025944208527
1151,0.5843211696328434
1152,0.36605100992461737
1153,0.9971986008142633
1154,0.7091323138405106
1155,0.9032089650694083
1156,0.9977152595364699
1157,0.8283462246358937
1158,0.6684216874931559
1159,0.24513668742032224
1160,0.9972841566669973
1161,0.7069803980011206
1162,0.6895290148257691
1163,0.7545227097828078
1164,0.993217159103735
1165,0.43471537489548506
1166,0.8651342495520216
1167,0.9931085550802942
1168,0.8383998527065794
1169,0.9983317476591436
1170,0.9147479919026452
1171,0.9568904776327418
1172,0.7625657879979987
1173,0.922176961977679
1174,0.8611773206640478
1175,0.36456854387466275
1176,0.8109022528374391
1177,0.9841868572298601
1178,0.4226730201884038
1179,0.9051383275530756
1180,0.9785043125581037
1181,0.9952208839098671
1182,0.6724942445249245
1183,0.9400130624364389
1184,0.8652655672879312
1185,0.8369037888021347
1186,0.31712561242552706
1187,0.38615641075180396
1188,0.9979266055801989
1189,0.8918931380866875
1190,0.8917449474599052
1191,0.9778189622225442
1192,0.7048538313028468
1193,0.5292558654696913
1194,0.3651413946010438
1195,0.9616702103368633
1196,0.8839633337325323
1197,0.9758533145393544
1198,0.9833261602888045
1199,0.7802900238238569
1200,0.9151857073947928
1201,0.9873478898336956
1202,0.9896921939505468
1203,0.5455951287936234
1204,0.7254994564859863
1205,0.7932881767413846
1206,0.4966484103584087
1207,0.9515171890889663
1208,0.4719511769391841
1209,0.9451624239910211
1210,0.528940399774237
1211,0.9729920070464159
1212,0.9331867622666841
1213,0.20129722058491484
1214,0.9069229621044637
1215,0.6149070959740547
1216,0.6801205728129099
1217,0.22128117455895036
1218,0.7497114954106179
1219,0.9348573235870453
1220,0.9948650049097773
1221,0.6131686768380332
1222,0.21034035160391784
1223,0.66400201629971
1224,0.964393007539147
1225,0.652937326558906
1226,0.2996381015002103
1227,0.2378580644094771
1228,0.4074981192359235
1229,0.33662895199926335
1230,0.995670570535089
1231,0.45234699080777696
1232,0.32942183698016436
1233,0.3947819760684058
1234,0.7624511482524453
1235,0.9962852834060891
1236,0.17906473712686455
1237,0.3671777956919793
1238,0.38740940999070594
1239,0.995100267315606
1240,0.7823056334873837
1241,0.864765983738057
1242,0.9938279550714275
1243,0.25070672769682134
1244,0.9960654447964193
1245,0.9509224764456552
1246,0.6751681290129712
1247,0.8226689942396924
1248,0.9043056832404277
1249,0.8693835368019567
1250,0.96746229970115
1251,0.5668217428609453
1252,0.9972754246384592
1253,0.21514832005303286
1254,0.8506308980928252
1255,0.998564167861474
1256,0.4900405315631766
1257,0.2802268406397178
